Inputs,"f(x,y)","f*(x,y)"
[ 2.07460141  2.21871495  5.6390419   2.73046899  2.24533582],0.710557,0.496053
[ 0.27496183  3.22126126  2.7223165   0.41589427  4.72861767],0.450093,0.567376
[ 2.48192143  2.01879478  5.44681311  4.9725461   0.56422961],0.45368,0.606789
[ 5.41053486  1.84505701  2.78362441  6.14770079  2.70458126],0.450721,0.530579
[ 3.57965159  4.18288326  0.41966003  2.4456439   5.17792034],0.542181,0.422709
[ 1.15640748  6.10125732  5.25579929  0.21380384  2.58493471],0.32216,0.418239
[ 1.13497841  1.54057324  1.98742557  5.45744991  2.33363509],0.551979,0.524202
[ 6.00940847  1.9477793   1.67733991  3.26777649  3.019104  ],0.588748,0.406846
[ 2.75059581  4.74331856  3.60305834  5.74416828  3.03510237],0.625128,0.665128
[ 0.60857695 -0.12217252  2.09443855  4.51831341  0.17302477],0.316616,0.58831
[ 4.73997688  2.73309183  3.29896832  1.65523553  2.42558789],0.968384,0.543107
[ 0.39585781  2.19658327  6.23548985  6.29042101  3.67551637],0.292581,0.45861
[ 0.91863006  1.4200691   5.77946377  2.71403074  4.35360861],0.465815,0.46288
[ 2.50700665  3.86774802  6.17347097  1.23735821  5.67967176],0.379442,0.387151
[ 5.29946756  0.32110548  3.02249861  0.8899489   1.61051059],0.419331,0.451891
[ 5.75470495  3.76746511  5.4578352   6.28328037  4.84216833],0.299474,0.468474
[ 4.15871906  2.18507767  2.44749284  3.89488482  5.54265356],0.68597,0.494507
[ 0.92334569  4.32494259  4.3325057   6.32849407  3.24211121],0.416996,0.557666
[ 1.97524214  4.81103945  1.50608242  4.70202923  1.08412683],0.551595,0.678851
[ 3.14573359  4.42259216  5.93677378  4.14748049  2.3031826 ],0.572347,0.489581
[ 4.20227337  4.4601016   5.66308832  1.69939172  5.89411736],0.388547,0.408091
[ 2.42261815  0.64584559  0.4290064  -0.16362315  4.81046343],0.324974,0.48647
[ 1.16645348  3.01239228  1.35018301  1.49682844  0.33994058],0.489731,0.625249
[ 4.41663742  6.15172005  1.93265307  2.90764475  0.29677257],0.393772,0.569767
[ 3.8275516  -0.09586239  3.83347225  2.70276928  4.08081055],0.580707,0.570318
[ 2.94378519  2.87096715  1.09029162  4.30645323  0.88637626],0.673808,0.660701
[ 3.86836958  1.47953391  0.64604598  2.00279927  1.295151  ],0.571171,0.543397
[ 2.27525568  0.49779877  4.35923147  0.517892    6.09506655],0.340436,0.477436
[ 2.63134599  2.40803456  6.23844242  3.95570683  6.3049655 ],0.359583,0.42449
[ 4.83832979  5.8010354   0.91202301  4.14278507  4.07291603],0.43399,0.442007
[ 2.72941136  0.14343709  5.01779556  2.52381277  4.16480541],0.529431,0.538094
[ 1.09954607  0.94758266  4.80550194  4.46863985  4.09978819],0.514128,0.486824
[ 2.52914572  0.51625842  6.16436577  5.26936293  5.70085764],0.295434,0.407869
[ 3.1021812   2.67899847  5.7836318   0.21947381  0.80693203],0.393655,0.43809
[ 0.15106812  0.81050974  0.67489254  5.85531235  2.4581418 ],0.314833,0.417628
[ 1.78376317  3.62809229  3.59741354  0.30181324  1.96174026],0.641485,0.551293
[ 5.18718338  5.79561424  5.58066463  3.63503504  0.25061625],0.310352,0.396615
[ 6.32478571  0.62624174  3.16773248  1.42649925  5.70797443],0.317198,0.394002
[ 1.02661407  6.29535866  2.39348459  0.90983993  1.97603238],0.391561,0.62724
[ 0.62131864  3.03872752  2.87960005  1.37307203  5.23362017],0.546147,0.548084
[ 5.33831596  5.060112   -0.20380761  5.86441088  6.32010508],0.226223,0.359426
[ 5.55066109  4.24864435  2.60881782  6.05220509  3.67098331],0.435082,0.510916
[ 0.14541793  1.28265858  3.8594873   5.59084129  4.6371212 ],0.381254,0.417397
[ 0.02161296  4.46890354  4.64257288  0.55823261  0.30155417],0.31279,0.558449
[ 4.02268648  5.97031832  3.34290504  4.74306536  4.74857903],0.474337,0.593911
[ 1.0480845  -0.08109809  0.26226959  4.10915136  0.22769965],0.288067,0.617706
[ 3.92471337  3.84436989  1.35061383 -0.05416467  1.8180387 ],0.499663,0.60578
[ 5.23993254  4.23641443  3.61995864  4.7952776   3.00316286],0.659918,0.564851
[ 3.36893678  0.72734177  1.91667044  5.84978628  2.60338426],0.506245,0.526187
[ 2.45032477  5.85575104  1.48171508  4.33153391  6.31652403],0.350447,0.369282
[ 0.21179417  3.4101212   1.14949393  1.17819476  0.83368313],0.410196,0.615559
[ 2.62663865  1.68464565  5.08718777  3.82094121  3.83646083],0.793681,0.559514
[ 4.67559147  0.96418637  2.91827083  3.7503581   2.09125137],0.749194,0.587491
[ 2.61297894  0.19624901  2.7804389   6.05134249  2.76716757],0.445952,0.502665
[ 2.75122166  2.65311837  1.4990257   1.15476394  3.58423543],0.894345,0.668537
[-0.24686515  5.85610247  1.54208755  3.10984683  5.77663946],0.298091,0.451572
[ 2.87221074  6.14006472  5.3032589   5.5413003   1.37678301],0.341596,0.555377
[ 4.31428432  0.72627836  4.90370989  4.60578442  0.5820958 ],0.417605,0.565013
[ 4.51125908  1.84104121  1.55122507  4.7818799   0.91503096],0.547998,0.515012
[ 5.03822279  1.70457244  5.31630993  3.13917875  4.0343895 ],0.578466,0.494562
[ 1.43174803  3.15132403  4.97035217  2.647609    0.49871555],0.563533,0.582313
[ 2.85530734  3.99791551  3.45940137 -0.04375729  5.21093845],0.490664,0.558663
[ 2.98222017  2.62644172  3.61499739  5.18461561  1.14997017],0.729222,0.686561
[ 4.96392393  4.1169076   0.22649032  4.17937994  5.28671169],0.409554,0.379801
[ 5.79225206  1.35430694  0.82257587  1.95395315  3.65421104],0.459382,0.384762
[ 3.38756871  3.64439964  2.88837695  4.41243696  5.92285252],0.620503,0.480183
[ 4.73627806 -0.01908982  2.02743244  1.33927631  3.95431709],0.459893,0.522493
[ 5.57695246  5.435359    3.87770247  0.88793796  2.63525128],0.435998,0.411508
[ 3.6277802   0.55066741  5.18673849  0.40703872  1.97662449],0.417608,0.489641
[ 1.55332041  3.10684156  4.26467705  3.50941181  5.98572159],0.559355,0.484286
[ 0.14865042 -0.15848292  2.64723086  2.53853369  4.63183737],0.383046,0.490302
[ 1.49486268  2.07865524  4.38244629  5.32032824  0.9983502 ],0.515039,0.629241
[ 1.39962173  1.23650455  0.42892325  6.01908779  0.04655166],0.284744,0.560994
[ 2.29912734  5.37830305  2.13558125  4.81139755  0.74501997],0.493562,0.684977
[ 2.82418752  2.11727619  5.45710945  2.14437532  1.54483986],0.680407,0.52357
[ 1.43362188  5.49875546  4.74649858  0.50125712  1.31589174],0.387184,0.472406
[ 2.42498493  2.44228268  0.34517482  4.56539679  1.34869838],0.559689,0.590097
[ 5.35032177  0.33476835  2.34155297  6.15472317  4.70100641],0.323554,0.405736
[ 3.51215553  2.21875     1.21827614  2.31727409  1.99731147],0.950688,0.671735
[ 1.55540156  2.13782597  5.65029335  3.18242216  2.18482637],0.643002,0.50417
[ 1.25184309  1.39750886  2.39443922  1.36134887  0.13746725],0.457247,0.609897
[ 2.31049252  3.20249128  5.58116627  3.72326088  5.36454344],0.546657,0.470804
[ 3.07608318  4.22899628  1.50719619  4.0502367   4.44449997],0.837924,0.52186
[ 4.48937893  3.69104099  5.48839855  2.53054428  5.67232227],0.470597,0.454427
[ 0.2298838  -0.13511664  4.4695797   5.38105011  1.37654996],0.303332,0.528069
[ 1.97616708  0.77482998  3.26906323  4.09410048  2.13237977],0.767941,0.620433
[ 1.07834709  2.15539789  2.42645693  4.67738771  2.63517714],0.788533,0.58396
[ 3.20789051  0.80227864  3.62487006  1.77756476  3.21719694],0.847086,0.619108
[ 2.3431015   3.2684145   0.03837926 -0.0437733   2.64936948],0.422614,0.663236
[ 5.27050638  2.99935579  5.91178846  4.32523823  5.22367334],0.394716,0.44875
[ 0.68435085  5.24663544  4.27699137  0.20904879  3.74161863],0.394015,0.468015
[ 1.23361111  2.59074831  5.07381105  1.04642582  4.66630936],0.52134,0.455914
[ 2.9322176   5.12136221  3.3786087   5.2153821   4.55866671],0.588738,0.595035
[ 4.57834864  2.2505784   2.48454237  2.89097691  0.67236269],0.727363,0.542768
[ 4.61781406  3.67394161  6.21832609 -0.13186204  2.17308187],0.345764,0.367657
[ 4.78712702  5.21971703  6.34697247  1.10045612  3.11085272],0.357862,0.365229
[ 5.26160812  4.84183884  4.0202961   5.99224615 -0.22714381],0.294844,0.509415
[ 4.89476967  5.01413393  1.19500864  1.07700801  0.74674177],0.405187,0.460693
[ 4.13023376  2.39915037  5.82538462  3.71541309  3.18444633],0.659323,0.521616
[ 3.01753759  6.02935123  0.27988136  3.93177032  1.90058839],0.422775,0.603557
[ 1.51765084  4.14587593  1.48702288  2.79997206  5.91041756],0.517866,0.426594
[ 0.16818967  1.65538001  6.06707287  1.71233535  5.46730328],0.312698,0.420088
[ 4.73609066  0.16996577  4.82560492  4.49487066  1.12523067],0.398322,0.524949
[ 1.67976272  2.91826582  4.77554893  0.20790716  6.04259586],0.370982,0.451057
[ 6.17429781  3.86822391  5.06029797  0.28571302  0.80133247],0.309825,0.364266
[ 2.44184995  4.12516642  1.31913602  5.62575769 -0.1651285 ],0.380005,0.657179
[ 5.70435524  3.27143955  0.67921555  2.26821423  1.58285284],0.492197,0.384542
[ 5.13080883  0.03401617  1.0996927   5.00217152  5.53287935],0.308902,0.37728
[ 4.48604202  3.55153871  3.25572753  4.0773468   2.15612769],1.05812,0.626411
[ 3.50524473  2.36499619  4.40565157  5.34135914  3.52067161],0.74697,0.603059
[ 5.15175772  3.01041675  1.127069    1.5786649   2.1049118 ],0.626589,0.424431
[ 0.86216229  2.9258635   3.42290521  4.17670822  4.58965254],0.731725,0.520741
[ 3.44764543  5.6563611   3.04585838  5.73457289  5.64721823],0.37391,0.471122
[ 0.28468263  0.03264394  0.10676017  3.70784211  3.21475363],0.332268,0.479862
[ 2.44008946  5.23808289  5.39748144  5.97961283  0.29091135],0.309716,0.600001
[ 1.47080231  3.58086276  4.99840784  6.14460468  1.94715905],0.44118,0.617931
[ 2.10188246  2.88887119  5.51353836  2.52434826  5.05486536],0.602934,0.460104
[ 5.37269783 -0.01893652  3.61995792  2.75488377  4.65179157],0.436366,0.47103
[ 5.45591068  0.39274508  0.66129363  3.93453479  5.62092066],0.32215,0.364149
[ 5.98225117  3.58177209  2.53528476  4.85998869  1.04078567],0.459848,0.403274
[ 3.27547669  4.93378544  0.24752261  2.31374311  4.44963217],0.527317,0.457647
[ 5.90228844  3.41296172  3.12292171  5.19061804 -0.18218942],0.350458,0.397997
[-0.14404503  4.65082932  0.76035076  2.16165495  4.25110435],0.401697,0.557131
[ 1.07228601  2.65678835  2.89800811  3.59638977  0.16922404],0.580948,0.633277
[ 1.00743568  6.16487503  2.90566778  3.11236405  0.39791504],0.387911,0.652961
[-0.01435898  1.41399586  1.96522784  5.85078144  3.17457438],0.387147,0.416494
[ 2.54005456  1.93785989  3.82025957  3.12542892 -0.19709644],0.579721,0.640752
[ 0.98434663  4.73618412  4.72999907  1.00055134  0.82165635],0.419938,0.5323
[ 4.2066431   4.02187967  2.61878848  3.77316785  1.5797013 ],0.974603,0.649805
[ 6.1257143   0.7414636   4.11773014  0.99604201  3.37244725],0.395648,0.393091
[ 0.91676629  5.98702049  5.54887247  2.53205156  1.79214311],0.378261,0.449335
[ 1.47430503  3.26602459  0.55644506  3.55438352  2.71080065],0.72672,0.586964
[ 4.34525204  1.26672888  5.64320707  6.18135452  2.75568914],0.370629,0.559191
[ 4.66929483  1.15153563  2.27726603  6.24292898  5.31319237],0.362409,0.391348
[ 3.28794336  0.01774339  4.2449913   3.76284003  2.77452254],0.61883,0.609273
[ 1.85406351  1.71453786  2.492208    4.47851038  1.40031099],0.771103,0.643166
[ 3.16117454  2.09554005  1.65070415  3.38465762  6.15574694],0.562704,0.418876
[ 5.49351311  3.6080687   4.62476778  1.96240902  1.86213636],0.602462,0.43691
[ 5.55704784 -0.05431808  6.24006128  3.48391104  1.63013101],0.298721,0.409233
[ 3.22000241  3.42356992  5.15233278  1.55806971  1.19937062],0.658684,0.460456
[ 0.03521131  1.93984675  5.72661304  1.93320191  4.81649113],0.373329,0.43708
[ 1.61544156  1.54931486  0.26973781  5.15862083 -0.22644226],0.317003,0.634619
[-0.0182496   1.1643225   4.46809673  1.97510421 -0.05157103],0.333363,0.580756
[ 3.68884444  2.02357984  1.75026381  4.87638235  4.49827623],0.726988,0.489009
[ 3.8766644   5.68330669  3.25368094 -0.09086374  0.47956905],0.345554,0.422936
[ 1.28998411  1.17316234  1.28155398  1.77093351  0.20136607],0.424493,0.609734
[ 0.03215995  6.00415564  6.32953453  0.02349963  0.90534306],0.212017,0.42846
[ 2.42705369  0.14563596  4.13496685 -0.19674109  4.00819254],0.384624,0.530735
[ 6.18002605  2.50260115  2.68391728  5.45785666 -0.1751768 ],0.316629,0.384397
[ 6.13054848  2.54281521  2.95148516  0.64095002  3.62125015],0.477036,0.404109
[ 1.49824679  1.11976266  2.53391337  1.7405591   3.130023  ],0.792965,0.605375
[ 1.06420815  4.17839432  4.97844601  1.81382024  4.31650925],0.581721,0.46349
[ 4.853827    4.18177938  2.73064494  3.1868484   6.23311567],0.490346,0.502156
[ 0.92203516  0.25741807  5.21181393  5.27782965  0.15072078],0.285399,0.583932
[ 5.80570889  1.73469925  0.58344084  0.06309775  3.72872639],0.339338,0.378836
[ 2.93437505  5.76849842  0.02710646  5.50087547  5.16814137],0.308051,0.362268
[ 0.00989458  0.29858765  3.90056825  2.56374454  3.7602272 ],0.438257,0.528567
[ 0.00964999  1.5744338   1.75672579 -0.12409573  2.58055401],0.364218,0.582376
[ 1.44355702  1.65259695  4.17660332  4.50256777  5.58617878],0.511027,0.432214
[ 4.93335533 -0.12490948  5.17087698  5.31569958  3.11400747],0.349759,0.519253
[ 1.54332185  4.54902077  2.50267673  1.12381685  3.8324697 ],0.715217,0.65293
[ 5.58448601  2.76664662  5.78422689  5.83540058  3.69782066],0.356985,0.487906
[ 2.83622432  2.33952093  5.59153366  2.2259047   1.5939616 ],0.677724,0.510824
[-0.14551485  0.56813741  5.94302034  2.03544664  0.74971485],0.281978,0.538923
[ 3.37707734  6.112607    1.49791145  5.43986225  4.40609264],0.399731,0.434537
[ 4.95428419  0.12726998  5.85045767  0.498173    1.25953281],0.289979,0.44152
[ 5.58229876  5.3175602   4.77263308  5.94305754  3.22905588],0.346073,0.531769
[ 5.28683567  0.95687222  2.95115423  1.30637586  4.5806179 ],0.505738,0.479941
[ 1.28851831  5.02489853  4.95098352  3.67068839  4.80865812],0.511331,0.505947
[-0.19345522  6.01237392  4.90388203  2.77319098  4.38964176],0.334674,0.465008
[ 3.84404254  5.11662245  1.31512475  0.67183077  0.91238576],0.438408,0.606295
[ 4.16638565  5.87762928  5.1388011   2.3323369   4.29948092],0.468382,0.436646
[ 0.49898326 -0.04350116 -0.15323791  1.45268893  3.26862526],0.3037,0.56504
[ 0.35338461  0.23338124  6.34754467  5.97566128  0.90590769],0.226734,0.525405
[ 1.82827628  2.66770673  4.13183212  4.45527601  3.18034887],1.0086,0.613008
[ 6.13672781  6.14688635  6.04961967  4.66394949  0.75772357],0.239013,0.388587
"[  2.99375725e+00  -4.00834763e-03   4.10861921e+00   1.89947081e+00
   2.20553780e+00]",0.58495,0.601949
[ 5.46365881  1.3269434   3.59471464  2.40261364  5.1950407 ],0.515531,0.475237
[ 4.05439615  4.65120173  0.39324778  5.92306614  1.00057805],0.35492,0.443759
[ 2.99534583  3.27254295  3.82092094 -0.05627882  4.90117025],0.534659,0.534908
[ 5.46575308  5.25008774  5.74501133  2.6334219   1.91888058],0.400302,0.384741
[ 3.42475343  0.79506212  4.96627903 -0.20785758  0.00677933],0.301585,0.522597
[ 4.34016275  2.87220478  6.02824497  1.50968385  1.15398014],0.462717,0.400624
[ 5.64916945  4.03516912  6.08150101  0.97043806  1.20383513],0.334106,0.365604
[ 6.11128426  1.75808668  6.2297883   0.62704134 -0.03669831],0.240926,0.376236
[ 2.36483431  4.1337738   0.90309495  6.31501055  4.01973057],0.432619,0.376721
[ 1.04651773  1.27893627  2.10864639  2.59271049  6.31546116],0.421393,0.417277
[ 3.92824197  1.2366153   1.5075345   4.41215038  4.03800488],0.700759,0.539655
[ 5.45440817  5.4372468   2.1868341   3.7061317   4.44556618],0.494711,0.548348
[ 2.78190351  4.43767452  3.80848908  1.78389204  5.54918385],0.635107,0.553346
[ 2.00366879  1.94762433  2.47189522  1.39728999  2.99576569],1.00525,0.63234
[ 2.99136114  0.39541546  4.10022354  4.04967499  0.32755482],0.47085,0.641718
[ 0.98888701  5.75024223  5.28818274  5.29031181  1.29249191],0.333274,0.556561
[-0.1806791   5.50931168  4.19285059  2.04853678  1.4493165 ],0.382465,0.545209
[ 2.07484484  5.52181387  5.15505123  5.14733934  0.28370193],0.346632,0.586057
[ 2.06492615  3.35722566  0.18759862  4.36233377  3.07233906],0.634004,0.47556
[ 1.16239476  3.10464811  0.75259304  5.96748114  1.91848707],0.427091,0.455578
[ 3.66508365  6.16309023  6.04525757  4.75649834  2.07254553],0.348839,0.456566
[ 1.84710419  4.20198441  4.612391    0.63455355  1.45977807],0.545216,0.500097
[ 4.42914009  1.32510114  5.41692972  2.5099411   3.93280077],0.595254,0.512104
[ 1.14331508  4.23392677  3.50918555  4.84499216 -0.24268508],0.414111,0.658258
[ 5.86896467  5.3733902   1.32094896  4.67020607  0.61697674],0.331658,0.391136
[-0.21843605  3.81502676  5.88397074  1.00026131  0.07576837],0.271076,0.539071
"[  4.07433176e+00  -2.88310507e-03   5.83252132e-01   1.76859188e+00
   5.04671478e+00]",0.374285,0.394751
[ 2.14945483  2.16999578  3.90337539  5.03329706  4.14202785],0.789456,0.525355
[ 3.43186951  5.74163866  0.91078085  2.04232121  5.15212822],0.44215,0.482249
[ 3.86334729  2.35453987  1.44698119  4.48273182  4.94126129],0.687718,0.468065
[ 4.04713392 -0.01919636  2.72844815  2.67530823  2.15226054],0.620738,0.608194
[ 4.63719463  0.69223064  5.9036994   1.79122102  4.14433336],0.413081,0.464537
[ 5.61263323  1.79391801  0.96231085  2.76674962  5.81409073],0.393605,0.373623
[ 6.2119751   5.58246756  5.07667875  3.6446259   1.51281393],0.345712,0.409711
[ 3.39112616  4.39012575  4.45851994  1.26335442 -0.15047523],0.451383,0.453777
[ 0.19551355  0.29587218 -0.14661843  3.81651044 -0.08410165],0.248404,0.624947
[ 4.18796778  6.28332043  1.35765386  2.1492312   3.79718637],0.470631,0.63142
[ 0.65175295  5.35834551  5.3413949   5.1695199   0.47792301],0.306505,0.558552
[ 1.5011456   0.19371082  1.17525017  4.63404369  2.55839944],0.469117,0.500947
[ 5.77549458  5.86256838  2.55919003  2.14480472  1.59694433],0.420311,0.466426
[ 0.99688447  4.5730238  -0.01354162  0.03977885  2.50567651],0.338117,0.651595
[ 5.52806616  0.41591096  5.99502754  3.20893574  0.24296188],0.28832,0.427153
[ 4.30462313  1.77547586  2.22577167  5.70417738  0.36011499],0.433229,0.561488
[ 3.84749532  0.3506617   6.12988138  6.18077374  1.51953971],0.287006,0.570211
[ 2.89197826  0.65125799  2.37010884  0.63100374  0.55153835],0.443811,0.624735
[ 1.99738312  0.80799758  4.40964985  4.77796745  2.2228694 ],0.60378,0.596723
[ 5.8295989   1.33312869  4.44572926  0.08533522  4.83450413],0.336294,0.395942
[ 3.69688988  1.71918511  5.46982145  1.43343878  4.11210299],0.59112,0.475877
[ 3.57035947  5.61796474  4.95334196  5.92102289  4.15935421],0.386532,0.565352
[ 4.34340763  3.77695394  1.08257365  2.73232841  5.02576017],0.655296,0.49058
[ 3.95150042  4.63951254  2.37448668  5.31888437  3.45138574],0.686549,0.593616
[ 4.26496553  2.62379193  0.15768155  0.99074644  3.47774243],0.52395,0.415906
[ 2.69263768  4.35952425  6.14868355  0.8074351   5.37489271],0.366241,0.380606
[-0.13888715 -0.07977708  1.71536839 -0.2393356   5.07492542],0.245179,0.528631
[ 0.45227894  3.13147569  5.56991386  5.21625566  4.76692724],0.382461,0.462484
[ 5.23100901  2.05474067  1.23921013  0.27373704  6.27345371],0.311339,0.375329
[ 4.91762447  4.29253197  1.91142857  2.50629497  4.75517654],0.67307,0.576694
[ 5.57470846  2.09262657  6.08557367  0.98937315  3.35783267],0.382499,0.381921
[ 1.54302287  0.89849901  1.27835083  5.87856483  4.32136965],0.407576,0.375742
[-0.07634409  0.88329494  3.38792539  3.64251065  5.16531849],0.413287,0.45105
[ 3.32647967  0.61074948  2.09419012  0.61332744  4.69423389],0.494995,0.607332
[ 2.29513144  3.03503871  1.7787993   3.82933211 -0.0654522 ],0.585679,0.669012
[ 0.41682678  4.36597013  5.13683414  0.56169713  3.89993191],0.402254,0.432315
[ 6.28017569  1.85919261  2.90623641  1.38562167  4.13728189],0.476885,0.407882
[ 3.02752662  5.28698063  5.07562542  5.22205162  1.27338362],0.445276,0.586328
[ 2.4977839  -0.04083234  2.8538022   0.45289204  5.52973557],0.364863,0.527123
[ 6.23323011  6.15110826  5.98214293  6.09958696  5.46292925],0.200201,0.421284
[ 0.48857814 -0.24707009  5.03053665  2.71135306  6.11633682],0.279574,0.442733
[ 4.8520093   1.39883721  0.06970045  5.95788717  0.68210655],0.296718,0.396968
[ 2.07605767  6.23267269  1.27062213  5.45551825  0.39406365],0.31138,0.687408
[ 0.06235221  3.40351272  2.68187046  3.47159576  4.29629326],0.633048,0.539001
[ 1.20381522  1.57884574  4.44333696  2.34999895  3.90288782],0.737089,0.541709
[ 4.65763426  2.523808    0.94875592  6.33498287  6.186409  ],0.298887,0.36173
[ 6.15245342  2.57707596  4.06865263  0.99911755  4.38678932],0.450744,0.403534
[ 3.32659554  0.79725778  2.43737745  5.36195135  3.41882753],0.623849,0.529686
[-0.19567102  6.31224346  3.90061426  3.95731068  3.42467165],0.355984,0.589755
[ 4.00546837  4.51005125  6.30529881  5.98288012  3.7883749 ],0.348004,0.497413
[ 5.35117054  5.15052652  4.62722683  3.82300687  2.35694981],0.529339,0.513512
[ 1.10978234  0.51088542  6.02516317  4.501791    5.08050919],0.327825,0.43653
[ 5.76254416  0.40593079  0.52081043  2.43781018  0.98062491],0.334435,0.378628
[ 0.72038871  0.11678869  2.8368504   5.9422164   4.26467085],0.347317,0.399284
[ 5.77730179  4.54407692  3.55659294  3.33427691  0.44275826],0.453338,0.448949
[ 4.06367779  4.53312635  3.38559318  5.39302969  0.05611654],0.434337,0.639883
[ 5.92838192  5.02240849  4.22849321  1.35150135  1.40901399],0.409441,0.393031
[ 3.75182533  1.64285684  0.64463621  1.99508691 -0.22085734],0.41087,0.547914
[ 3.68455172  0.937006    5.37366438  0.68358046  5.26314354],0.3869,0.459432
[ 3.40084958  3.06602216  5.56381035  5.80336666  5.60652494],0.378917,0.460701
[ 5.70834637  5.83543205  5.82508183  2.00284028  0.2410825 ],0.270549,0.36408
[ 4.62168217  4.04944563  3.55397129  3.84381318  0.28983629],0.584964,0.594869
[ 2.08803439  3.765836    0.63024956  5.14103699  6.24161482],0.36865,0.368663
[-0.20725244  0.507927    2.95482492  3.11482072  1.39948535],0.41539,0.56854
[ 4.29480982  4.57950544  1.86245501  1.15567052  3.30894732],0.71621,0.638704
[ 5.00488138  6.02368689  4.18363285  1.23128223  5.18678236],0.363986,0.469605
[ 3.66972065  2.32919168  0.69419461 -0.04577783  1.17982817],0.420079,0.592591
[ 1.66233301  3.17464805  5.22949219  5.99588394  3.80914736],0.466842,0.524943
[ 1.29106784  0.20823075  6.07196617  5.02343655  1.52436185],0.318236,0.533819
[ 4.41597986  4.61400938  5.87419844  0.79423255  5.71378469],0.332214,0.38298
[ 5.74027109  3.42455196  5.33177996  0.8481335   4.52509737],0.398677,0.39802
[ 3.38556838  4.78456497  4.30529404  5.07820845  6.04169559],0.423585,0.506036
[ 2.49002767  3.85609698  0.2863892   0.44827652 -0.23831385],0.329439,0.660306
[ 5.00986004  2.91541815  3.61822414  3.78441238  0.11915468],0.545153,0.522061
[ 5.00351667  5.25622368  5.15686321  4.35470009  1.32592225],0.427452,0.491359
[ 4.81748009  2.66269135  2.85789967  4.58020544  4.37618446],0.779536,0.578448
[ 6.32828999  2.79435873  5.92399168  4.40864182  3.37082839],0.373255,0.409559
[ 2.69997692  4.59399557  1.6979785   3.28851151  4.4710865 ],0.864048,0.568387
[ 2.12195587  3.83236289  3.4668293   5.62091208  4.78687716],0.597235,0.50187
[ 2.45644999  2.05787945  0.25778446  2.48046827  5.64739609],0.476613,0.390167
[ 5.07452488  5.93841028  0.97736609  2.63315177  2.57570577],0.447556,0.504509
[ 5.75277519  4.93494415  4.73798084  5.98782873  1.10710883],0.313947,0.515148
[ 4.60632563 -0.24141824  0.65742534  5.24453878  2.95742726],0.349473,0.399876
[ 1.59061587  2.58382893  2.77023816  5.72735548  4.1819315 ],0.623139,0.461707
[ 0.6410501   1.6408664   5.80338669  1.63381326  6.33527899],0.300649,0.417951
[ 2.5575664   1.61352098  5.73169708  2.93689585  6.0214529 ],0.421703,0.446174
[ 0.90466946  1.79541099  1.90996289  0.41634417  5.25495577],0.420349,0.527643
[ 2.17241359  5.97111464  5.72818136  3.27866721  0.87918669],0.376919,0.456193
[ 4.99994755  4.69131231  2.2965951   5.19002247  3.03048372],0.583014,0.546477
[ 5.10715723  1.79463887  3.67040849  4.39475918  4.65861034],0.623488,0.541422
[ 0.88916326  4.02526617  3.73236585  3.70866537  3.86776543],0.813115,0.596395
[ 0.75136083  2.09691215  4.52083349  0.40396988  1.8057822 ],0.468375,0.544573
[ 3.76015472  2.61054039  1.07875192 -0.14733544  5.1179781 ],0.419952,0.503813
[ 1.36039114  4.78326845  5.86973858  3.17946601  5.39162254],0.40232,0.426123
[ 6.13028479  6.1817379   3.36463571  2.77616429  1.494156  ],0.365327,0.450595
[ 4.55767488  1.21639931  1.34265578  2.54971123  4.73986387],0.602981,0.503055
[ 1.35790396  3.9318037   5.42279005  2.00600529  1.06293321],0.521515,0.518799
[ 3.2454648   5.927073    0.2322626  -0.20198266  3.52322078],0.314319,0.631358
[ 0.6833061   1.26066136  6.28811121  3.62395549  2.34802127],0.399705,0.486906
[ 1.27781391 -0.11977739  4.0814538   3.97351623  0.04241048],0.350097,0.59258
[ 4.02340794  5.00393009  4.30620766  1.92481565  4.51755857],0.656673,0.510651
[ 2.95928907  1.37190616  3.27199101  4.79053783  0.2938486 ],0.547777,0.672776
[ 1.79549623  0.64075702  2.04684186  5.66362953  3.34487581],0.496543,0.446306
[ 0.75261402  5.79091597  5.04770184  5.22287369  2.38871717],0.365659,0.558085
[-0.11678752  2.69609189  5.71222782  5.15540314  3.15283537],0.372689,0.494613
[ 5.00230598  0.78405476  4.54305458  2.05902886  2.00950265],0.550443,0.472769
[ 6.23197174  3.61490726  3.70814061  2.48179555  0.97784913],0.483492,0.407662
[ 4.30532503  4.44012737  6.02520704  0.43154001  5.87150478],0.305136,0.374302
[ 0.54622453  1.45410395  5.3769908   4.69283342  6.29308796],0.305148,0.402354
[ 5.94588327  0.09443057  4.51802588  0.59870571  5.83554554],0.261564,0.392283
[ 3.71954346  0.86191922  1.70921993  2.67263889  0.78929013],0.597027,0.621726
[ 4.30064631  0.74543524  3.70939827  6.32914782  5.22239876],0.353354,0.397092
[ 2.86445379  0.89855534  0.84299308 -0.02039083  3.41615677],0.42766,0.642668
[ 4.70178938  5.50265598  5.27729368  1.77533674  1.22144628],0.416519,0.38432
[ 0.57724696  1.36141729  1.73713148 -0.12844618  0.99894559],0.345532,0.59025
[ 2.24577332  1.54068792  0.84102303  5.46156168  2.97651911],0.542904,0.440329
[ 0.47113359  5.25137043  4.52492619  1.22372019  3.367944  ],0.452903,0.476346
[ 2.41878486  1.37920678  4.80184269  3.7120533  -0.14911331],0.462206,0.617333
